,Series,k,centroidNum,Mean,stdDev,count
1978,7,1296,682,,,0
1979,7,1296,683,,,0
1980,7,1296,684,,,0
1981,7,1296,685,,,0
1982,7,1296,686,,,0
1983,7,1296,687,,,0
1984,7,1296,688,,,0
1985,7,1296,689,,,0
1986,7,1296,690,,,0
1987,7,1296,691,,,0
1988,7,1296,692,,,0
1989,7,1296,693,,,0
1990,7,1296,694,,,0
1991,7,1296,695,,,0
1992,7,1296,696,,,0
1993,7,1296,697,,,0
1994,7,1296,698,,,0
1995,7,1296,699,,,0
1996,7,1296,700,,,0
1997,7,1296,701,,,0
1998,7,1296,702,,,0
1999,7,1296,703,,,0
2000,7,1296,704,,,0
2001,7,1296,705,,,0
2002,7,1296,706,,,0
2003,7,1296,707,,,0
2004,7,1296,708,,,0
2005,7,1296,709,,,0
2006,7,1296,710,,,0
2007,7,1296,711,,,0
2008,7,1296,712,,,0
2009,7,1296,713,,,0
2010,7,1296,714,,,0
2011,7,1296,715,,,0
2012,7,1296,716,,,0
2013,7,1296,717,,,0
2014,7,1296,718,,,0
2015,7,1296,719,,,0
2016,7,1296,720,,,0
2017,7,1296,721,,,0
2018,7,1296,722,,,0
2019,7,1296,723,,,0
2020,7,1296,724,,,0
2021,7,1296,725,,,0
2022,7,1296,726,,,0
2023,7,1296,727,,,0
2024,7,1296,728,,,0
2025,7,1296,729,,,0
2026,7,1296,730,2.7655783114896053,2.9456467378919964,3
2027,7,1296,731,,,0
2028,7,1296,732,,,0
2029,7,1296,733,,,0
2030,7,1296,734,,,0
2031,7,1296,735,,,0
2032,7,1296,736,13.162341198209191,2.56291714103638,2
2033,7,1296,737,,,0
2034,7,1296,738,,,0
2035,7,1296,739,,,0
2036,7,1296,740,,,0
2037,7,1296,741,,,0
2038,7,1296,742,,,0
2039,7,1296,743,,,0
2040,7,1296,744,,,0
2041,7,1296,745,,,0
2042,7,1296,746,,,0
2043,7,1296,747,,,0
2044,7,1296,748,,,0
2045,7,1296,749,,,0
2046,7,1296,750,,,0
2047,7,1296,751,,,0
2048,7,1296,752,,,0
2049,7,1296,753,,,0
2050,7,1296,754,,,0
2051,7,1296,755,,,0
2052,7,1296,756,,,0
2053,7,1296,757,,,0
2054,7,1296,758,,,0
2055,7,1296,759,,,0
2056,7,1296,760,1.8901556941924864,2.4460877599425586,2
2057,7,1296,761,,,0
2058,7,1296,762,,,0
2059,7,1296,763,,,0
2060,7,1296,764,,,0
2061,7,1296,765,,,0
2062,7,1296,766,2.060289058290508,,1
2063,7,1296,767,,,0
2064,7,1296,768,,,0
2065,7,1296,769,,,0
2066,7,1296,770,,,0
2067,7,1296,771,,,0
2068,7,1296,772,,,0
2069,7,1296,773,,,0
2070,7,1296,774,,,0
2071,7,1296,775,,,0
2072,7,1296,776,,,0
2073,7,1296,777,,,0
2074,7,1296,778,,,0
2075,7,1296,779,,,0
2076,7,1296,780,,,0
2077,7,1296,781,,,0
2078,7,1296,782,,,0
2079,7,1296,783,,,0
2080,7,1296,784,,,0
2081,7,1296,785,,,0
2082,7,1296,786,,,0
2083,7,1296,787,,,0
2084,7,1296,788,,,0
2085,7,1296,789,,,0
2086,7,1296,790,,,0
2087,7,1296,791,,,0
2088,7,1296,792,,,0
2089,7,1296,793,,,0
2090,7,1296,794,,,0
2091,7,1296,795,,,0
2092,7,1296,796,,,0
2093,7,1296,797,,,0
2094,7,1296,798,,,0
2095,7,1296,799,,,0
2096,7,1296,800,,,0
2097,7,1296,801,,,0
2098,7,1296,802,,,0
2099,7,1296,803,,,0
2100,7,1296,804,,,0
2101,7,1296,805,,,0
2102,7,1296,806,,,0
2103,7,1296,807,,,0
2104,7,1296,808,,,0
2105,7,1296,809,,,0
2106,7,1296,810,,,0
2107,7,1296,811,,,0
2108,7,1296,812,,,0
2109,7,1296,813,,,0
2110,7,1296,814,,,0
2111,7,1296,815,,,0
2112,7,1296,816,,,0
2113,7,1296,817,,,0
2114,7,1296,818,,,0
2115,7,1296,819,,,0
2116,7,1296,820,,,0
2117,7,1296,821,,,0
2118,7,1296,822,,,0
2119,7,1296,823,,,0
2120,7,1296,824,,,0
2121,7,1296,825,,,0
2122,7,1296,826,,,0
2123,7,1296,827,,,0
2124,7,1296,828,,,0
2125,7,1296,829,,,0
2126,7,1296,830,,,0
2127,7,1296,831,,,0
2128,7,1296,832,,,0
2129,7,1296,833,,,0
2130,7,1296,834,,,0
2131,7,1296,835,,,0
2132,7,1296,836,,,0
2133,7,1296,837,,,0
2134,7,1296,838,,,0
2135,7,1296,839,,,0
2136,7,1296,840,,,0
2137,7,1296,841,,,0
2138,7,1296,842,,,0
2139,7,1296,843,,,0
2140,7,1296,844,,,0
2141,7,1296,845,,,0
2142,7,1296,846,,,0
2143,7,1296,847,,,0
2144,7,1296,848,,,0
2145,7,1296,849,,,0
2146,7,1296,850,,,0
2147,7,1296,851,,,0
2148,7,1296,852,,,0
2149,7,1296,853,,,0
2150,7,1296,854,,,0
2151,7,1296,855,,,0
2152,7,1296,856,,,0
2153,7,1296,857,,,0
2154,7,1296,858,,,0
2155,7,1296,859,,,0
2156,7,1296,860,,,0
2157,7,1296,861,,,0
2158,7,1296,862,,,0
2159,7,1296,863,,,0
2160,7,1296,864,,,0
2161,7,1296,865,,,0
2162,7,1296,866,,,0
2163,7,1296,867,,,0
2164,7,1296,868,,,0
2165,7,1296,869,,,0
2166,7,1296,870,,,0
2167,7,1296,871,,,0
2168,7,1296,872,,,0
2169,7,1296,873,,,0
2170,7,1296,874,,,0
2171,7,1296,875,,,0
2172,7,1296,876,,,0
2173,7,1296,877,,,0
2174,7,1296,878,,,0
2175,7,1296,879,,,0
2176,7,1296,880,,,0
2177,7,1296,881,,,0
2178,7,1296,882,,,0
2179,7,1296,883,,,0
2180,7,1296,884,,,0
2181,7,1296,885,,,0
2182,7,1296,886,,,0
2183,7,1296,887,,,0
2184,7,1296,888,,,0
2185,7,1296,889,,,0
2186,7,1296,890,,,0
2187,7,1296,891,,,0
2188,7,1296,892,,,0
2189,7,1296,893,,,0
2190,7,1296,894,,,0
2191,7,1296,895,,,0
2192,7,1296,896,,,0
2193,7,1296,897,,,0
2194,7,1296,898,,,0
2195,7,1296,899,,,0
2196,7,1296,900,,,0
2197,7,1296,901,,,0
2198,7,1296,902,,,0
2199,7,1296,903,,,0
2200,7,1296,904,,,0
2201,7,1296,905,,,0
2202,7,1296,906,,,0
2203,7,1296,907,,,0
2204,7,1296,908,,,0
2205,7,1296,909,,,0
2206,7,1296,910,,,0
2207,7,1296,911,,,0
2208,7,1296,912,,,0
2209,7,1296,913,,,0
2210,7,1296,914,,,0
2211,7,1296,915,,,0
2212,7,1296,916,,,0
2213,7,1296,917,,,0
2214,7,1296,918,,,0
2215,7,1296,919,,,0
2216,7,1296,920,,,0
2217,7,1296,921,,,0
2218,7,1296,922,,,0
2219,7,1296,923,,,0
2220,7,1296,924,,,0
2221,7,1296,925,,,0
2222,7,1296,926,,,0
2223,7,1296,927,,,0
2224,7,1296,928,,,0
2225,7,1296,929,,,0
2226,7,1296,930,,,0
2227,7,1296,931,,,0
2228,7,1296,932,,,0
2229,7,1296,933,,,0
2230,7,1296,934,,,0
2231,7,1296,935,,,0
2232,7,1296,936,,,0
2233,7,1296,937,,,0
2234,7,1296,938,,,0
2235,7,1296,939,,,0
2236,7,1296,940,,,0
2237,7,1296,941,,,0
2238,7,1296,942,,,0
2239,7,1296,943,,,0
2240,7,1296,944,,,0
2241,7,1296,945,,,0
2242,7,1296,946,,,0
2243,7,1296,947,,,0
2244,7,1296,948,,,0
2245,7,1296,949,,,0
2246,7,1296,950,,,0
2247,7,1296,951,,,0
2248,7,1296,952,,,0
2249,7,1296,953,,,0
2250,7,1296,954,,,0
2251,7,1296,955,,,0
2252,7,1296,956,,,0
2253,7,1296,957,,,0
2254,7,1296,958,,,0
2255,7,1296,959,,,0
2256,7,1296,960,,,0
2257,7,1296,961,,,0
2258,7,1296,962,,,0
2259,7,1296,963,,,0
2260,7,1296,964,,,0
2261,7,1296,965,,,0
2262,7,1296,966,,,0
2263,7,1296,967,,,0
2264,7,1296,968,,,0
2265,7,1296,969,,,0
2266,7,1296,970,,,0
2267,7,1296,971,,,0
2268,7,1296,972,,,0
2269,7,1296,973,,,0
2270,7,1296,974,,,0
2271,7,1296,975,,,0
2272,7,1296,976,,,0
2273,7,1296,977,,,0
2274,7,1296,978,,,0
2275,7,1296,979,,,0
2276,7,1296,980,,,0
2277,7,1296,981,,,0
2278,7,1296,982,,,0
2279,7,1296,983,,,0
2280,7,1296,984,,,0
2281,7,1296,985,,,0
2282,7,1296,986,,,0
2283,7,1296,987,,,0
2284,7,1296,988,,,0
2285,7,1296,989,,,0
2286,7,1296,990,,,0
2287,7,1296,991,,,0
2288,7,1296,992,,,0
2289,7,1296,993,,,0
2290,7,1296,994,,,0
2291,7,1296,995,,,0
2292,7,1296,996,,,0
2293,7,1296,997,,,0
2294,7,1296,998,,,0
2295,7,1296,999,,,0
2296,7,1296,1000,,,0
2297,7,1296,1001,,,0
2298,7,1296,1002,,,0
2299,7,1296,1003,,,0
2300,7,1296,1004,,,0
2301,7,1296,1005,,,0
2302,7,1296,1006,,,0
2303,7,1296,1007,,,0
2304,7,1296,1008,,,0
2305,7,1296,1009,,,0
2306,7,1296,1010,,,0
2307,7,1296,1011,,,0
2308,7,1296,1012,,,0
2309,7,1296,1013,,,0
2310,7,1296,1014,,,0
2311,7,1296,1015,,,0
2312,7,1296,1016,,,0
2313,7,1296,1017,,,0
2314,7,1296,1018,,,0
2315,7,1296,1019,,,0
2316,7,1296,1020,,,0
2317,7,1296,1021,,,0
2318,7,1296,1022,,,0
2319,7,1296,1023,,,0
2320,7,1296,1024,,,0
2321,7,1296,1025,,,0
2322,7,1296,1026,,,0
2323,7,1296,1027,,,0
2324,7,1296,1028,,,0
2325,7,1296,1029,,,0
2326,7,1296,1030,,,0
2327,7,1296,1031,,,0
2328,7,1296,1032,,,0
2329,7,1296,1033,,,0
2330,7,1296,1034,,,0
2331,7,1296,1035,,,0
2332,7,1296,1036,,,0
2333,7,1296,1037,,,0
2334,7,1296,1038,,,0
2335,7,1296,1039,,,0
2336,7,1296,1040,,,0
2337,7,1296,1041,,,0
2338,7,1296,1042,,,0
2339,7,1296,1043,,,0
2340,7,1296,1044,,,0
2341,7,1296,1045,,,0
2342,7,1296,1046,,,0
2343,7,1296,1047,,,0
2344,7,1296,1048,,,0
2345,7,1296,1049,,,0
2346,7,1296,1050,,,0
2347,7,1296,1051,,,0
2348,7,1296,1052,,,0
2349,7,1296,1053,,,0
2350,7,1296,1054,,,0
2351,7,1296,1055,,,0
2352,7,1296,1056,,,0
2353,7,1296,1057,,,0
2354,7,1296,1058,,,0
2355,7,1296,1059,,,0
2356,7,1296,1060,,,0
2357,7,1296,1061,,,0
2358,7,1296,1062,,,0
2359,7,1296,1063,,,0
2360,7,1296,1064,,,0
2361,7,1296,1065,,,0
2362,7,1296,1066,,,0
2363,7,1296,1067,,,0
2364,7,1296,1068,,,0
2365,7,1296,1069,,,0
2366,7,1296,1070,,,0
2367,7,1296,1071,,,0
2368,7,1296,1072,,,0
2369,7,1296,1073,,,0
2370,7,1296,1074,,,0
2371,7,1296,1075,,,0
2372,7,1296,1076,,,0
2373,7,1296,1077,,,0
2374,7,1296,1078,,,0
2375,7,1296,1079,,,0
2376,7,1296,1080,,,0
2377,7,1296,1081,,,0
2378,7,1296,1082,,,0
2379,7,1296,1083,,,0
2380,7,1296,1084,,,0
2381,7,1296,1085,,,0
2382,7,1296,1086,,,0
2383,7,1296,1087,,,0
2384,7,1296,1088,,,0
2385,7,1296,1089,,,0
2386,7,1296,1090,,,0
2387,7,1296,1091,,,0
2388,7,1296,1092,,,0
2389,7,1296,1093,,,0
2390,7,1296,1094,,,0
2391,7,1296,1095,,,0
2392,7,1296,1096,,,0
2393,7,1296,1097,,,0
2394,7,1296,1098,,,0
2395,7,1296,1099,,,0
2396,7,1296,1100,,,0
2397,7,1296,1101,,,0
2398,7,1296,1102,,,0
2399,7,1296,1103,,,0
2400,7,1296,1104,,,0
2401,7,1296,1105,,,0
2402,7,1296,1106,,,0
2403,7,1296,1107,,,0
2404,7,1296,1108,,,0
2405,7,1296,1109,,,0
2406,7,1296,1110,,,0
2407,7,1296,1111,,,0
2408,7,1296,1112,,,0
2409,7,1296,1113,,,0
2410,7,1296,1114,,,0
2411,7,1296,1115,,,0
2412,7,1296,1116,,,0
2413,7,1296,1117,,,0
2414,7,1296,1118,,,0
2415,7,1296,1119,,,0
2416,7,1296,1120,,,0
2417,7,1296,1121,,,0
2418,7,1296,1122,,,0
2419,7,1296,1123,,,0
2420,7,1296,1124,,,0
2421,7,1296,1125,,,0
2422,7,1296,1126,,,0
2423,7,1296,1127,,,0
2424,7,1296,1128,,,0
2425,7,1296,1129,,,0
2426,7,1296,1130,,,0
2427,7,1296,1131,,,0
2428,7,1296,1132,,,0
2429,7,1296,1133,,,0
2430,7,1296,1134,,,0
2431,7,1296,1135,,,0
2432,7,1296,1136,,,0
2433,7,1296,1137,,,0
2434,7,1296,1138,,,0
2435,7,1296,1139,,,0
2436,7,1296,1140,,,0
2437,7,1296,1141,,,0
2438,7,1296,1142,,,0
2439,7,1296,1143,,,0
2440,7,1296,1144,,,0
2441,7,1296,1145,,,0
2442,7,1296,1146,,,0
2443,7,1296,1147,,,0
2444,7,1296,1148,,,0
2445,7,1296,1149,,,0
2446,7,1296,1150,,,0
2447,7,1296,1151,,,0
2448,7,1296,1152,,,0
2449,7,1296,1153,,,0
2450,7,1296,1154,,,0
2451,7,1296,1155,,,0
2452,7,1296,1156,,,0
2453,7,1296,1157,,,0
2454,7,1296,1158,,,0
2455,7,1296,1159,,,0
2456,7,1296,1160,,,0
2457,7,1296,1161,,,0
2458,7,1296,1162,,,0
2459,7,1296,1163,,,0
2460,7,1296,1164,,,0
2461,7,1296,1165,,,0
2462,7,1296,1166,,,0
2463,7,1296,1167,,,0
2464,7,1296,1168,,,0
2465,7,1296,1169,,,0
2466,7,1296,1170,,,0
2467,7,1296,1171,,,0
2468,7,1296,1172,,,0
2469,7,1296,1173,,,0
2470,7,1296,1174,,,0
2471,7,1296,1175,,,0
2472,7,1296,1176,,,0
2473,7,1296,1177,,,0
2474,7,1296,1178,,,0
2475,7,1296,1179,,,0
2476,7,1296,1180,,,0
2477,7,1296,1181,,,0
2478,7,1296,1182,,,0
2479,7,1296,1183,,,0
2480,7,1296,1184,,,0
2481,7,1296,1185,,,0
2482,7,1296,1186,,,0
2483,7,1296,1187,,,0
2484,7,1296,1188,,,0
2485,7,1296,1189,,,0
2486,7,1296,1190,,,0
2487,7,1296,1191,,,0
2488,7,1296,1192,,,0
2489,7,1296,1193,,,0
2490,7,1296,1194,,,0
2491,7,1296,1195,,,0
2492,7,1296,1196,,,0
2493,7,1296,1197,,,0
2494,7,1296,1198,,,0
2495,7,1296,1199,,,0
2496,7,1296,1200,,,0
2497,7,1296,1201,,,0
2498,7,1296,1202,,,0
2499,7,1296,1203,,,0
2500,7,1296,1204,,,0
2501,7,1296,1205,,,0
2502,7,1296,1206,,,0
2503,7,1296,1207,,,0
2504,7,1296,1208,,,0
2505,7,1296,1209,,,0
2506,7,1296,1210,,,0
2507,7,1296,1211,,,0
2508,7,1296,1212,,,0
2509,7,1296,1213,,,0
2510,7,1296,1214,,,0
2511,7,1296,1215,,,0
2512,7,1296,1216,,,0
2513,7,1296,1217,,,0
2514,7,1296,1218,,,0
2515,7,1296,1219,,,0
2516,7,1296,1220,,,0
2517,7,1296,1221,,,0
2518,7,1296,1222,,,0
2519,7,1296,1223,,,0
2520,7,1296,1224,,,0
2521,7,1296,1225,,,0
2522,7,1296,1226,,,0
2523,7,1296,1227,,,0
2524,7,1296,1228,,,0
2525,7,1296,1229,,,0
2526,7,1296,1230,,,0
2527,7,1296,1231,,,0
2528,7,1296,1232,,,0
2529,7,1296,1233,,,0
2530,7,1296,1234,,,0
2531,7,1296,1235,,,0
2532,7,1296,1236,,,0
2533,7,1296,1237,,,0
2534,7,1296,1238,,,0
2535,7,1296,1239,,,0
2536,7,1296,1240,,,0
2537,7,1296,1241,,,0
2538,7,1296,1242,,,0
2539,7,1296,1243,,,0
2540,7,1296,1244,,,0
2541,7,1296,1245,,,0
2542,7,1296,1246,,,0
2543,7,1296,1247,,,0
2544,7,1296,1248,,,0
2545,7,1296,1249,,,0
2546,7,1296,1250,,,0
2547,7,1296,1251,,,0
2548,7,1296,1252,,,0
2549,7,1296,1253,,,0
2550,7,1296,1254,,,0
2551,7,1296,1255,,,0
2552,7,1296,1256,,,0
2553,7,1296,1257,,,0
2554,7,1296,1258,,,0
2555,7,1296,1259,,,0
2556,7,1296,1260,,,0
2557,7,1296,1261,,,0
2558,7,1296,1262,,,0
2559,7,1296,1263,,,0
2560,7,1296,1264,,,0
2561,7,1296,1265,,,0
2562,7,1296,1266,,,0
2563,7,1296,1267,,,0
2564,7,1296,1268,,,0
2565,7,1296,1269,,,0
2566,7,1296,1270,,,0
2567,7,1296,1271,,,0
2568,7,1296,1272,,,0
2569,7,1296,1273,,,0
2570,7,1296,1274,,,0
2571,7,1296,1275,,,0
2572,7,1296,1276,,,0
2573,7,1296,1277,,,0
2574,7,1296,1278,,,0
2575,7,1296,1279,,,0
2576,7,1296,1280,,,0
2577,7,1296,1281,,,0
2578,7,1296,1282,,,0
2579,7,1296,1283,,,0
2580,7,1296,1284,,,0
2581,7,1296,1285,,,0
2582,7,1296,1286,,,0
2583,7,1296,1287,,,0
2584,7,1296,1288,,,0
2585,7,1296,1289,,,0
2586,7,1296,1290,,,0
2587,7,1296,1291,,,0
2588,7,1296,1292,,,0
2589,7,1296,1293,,,0
2590,7,1296,1294,,,0
2591,7,1296,1295,,,0
2592,7,1296,1296,,,0
2593,8,1296,1,,,0
2594,8,1296,2,11.56421617472051,6.526575904377229,5
2595,8,1296,3,2.512979050553108,1.4175603192138306,8
2596,8,1296,4,,,0
2597,8,1296,5,,,0
2598,8,1296,6,,,0
2599,8,1296,7,0.4231109744482637,,1
2600,8,1296,8,7.877330801318479,6.234249302405998,4
2601,8,1296,9,3.2628518781179636,2.210110280373897,12
2602,8,1296,10,,,0
2603,8,1296,11,,,0
2604,8,1296,12,,,0
2605,8,1296,13,,,0
2606,8,1296,14,3.0360214159500245,,1
2607,8,1296,15,2.2874075637033733,2.1250243897949814,6
2608,8,1296,16,2.8802687181961915,1.5166180062960704,3
2609,8,1296,17,,,0
2610,8,1296,18,,,0
2611,8,1296,19,,,0
2612,8,1296,20,,,0
2613,8,1296,21,8.872909750358843,2.9637883258913598,2
2614,8,1296,22,3.864531989773568,,1
2615,8,1296,23,,,0
2616,8,1296,24,,,0
2617,8,1296,25,,,0
2618,8,1296,26,,,0
2619,8,1296,27,1.4561390186266008,,1
2620,8,1296,28,,,0
2621,8,1296,29,,,0
2622,8,1296,30,,,0
2623,8,1296,31,,,0
2624,8,1296,32,,,0
2625,8,1296,33,,,0
2626,8,1296,34,,,0
2627,8,1296,35,,,0
2628,8,1296,36,,,0
2629,8,1296,37,,,0
2630,8,1296,38,,,0
2631,8,1296,39,1.883818659310876,,1
2632,8,1296,40,,,0
2633,8,1296,41,,,0
2634,8,1296,42,,,0
2635,8,1296,43,,,0
2636,8,1296,44,,,0
2637,8,1296,45,7.150271295923659,5.089530027698353,3
2638,8,1296,46,3.3839835276830303,1.9346216511014926,8
2639,8,1296,47,,,0
2640,8,1296,48,,,0
2641,8,1296,49,,,0
2642,8,1296,50,,,0
2643,8,1296,51,6.6518077248113245,4.672528695459547,6
2644,8,1296,52,3.029256026885361,1.9030288689654395,7
2645,8,1296,53,,,0
2646,8,1296,54,,,0
2647,8,1296,55,,,0
2648,8,1296,56,,,0
2649,8,1296,57,,,0
2650,8,1296,58,,,0
2651,8,1296,59,,,0
2652,8,1296,60,,,0
2653,8,1296,61,,,0
2654,8,1296,62,,,0
2655,8,1296,63,,,0
2656,8,1296,64,,,0
2657,8,1296,65,,,0
2658,8,1296,66,,,0
2659,8,1296,67,,,0
2660,8,1296,68,,,0
2661,8,1296,69,,,0
2662,8,1296,70,,,0
2663,8,1296,71,,,0
2664,8,1296,72,,,0
2665,8,1296,73,,,0
2666,8,1296,74,,,0
2667,8,1296,75,,,0
2668,8,1296,76,,,0
2669,8,1296,77,,,0
2670,8,1296,78,,,0
2671,8,1296,79,,,0
2672,8,1296,80,,,0
2673,8,1296,81,34.246767407521176,,1
2674,8,1296,82,,,0
2675,8,1296,83,,,0
2676,8,1296,84,,,0
2677,8,1296,85,,,0
2678,8,1296,86,,,0
2679,8,1296,87,,,0
2680,8,1296,88,,,0
2681,8,1296,89,,,0
2682,8,1296,90,,,0
2683,8,1296,91,,,0
2684,8,1296,92,,,0
2685,8,1296,93,,,0
2686,8,1296,94,,,0
2687,8,1296,95,,,0
2688,8,1296,96,,,0
2689,8,1296,97,,,0
2690,8,1296,98,,,0
2691,8,1296,99,,,0
2692,8,1296,100,,,0
2693,8,1296,101,,,0
2694,8,1296,102,,,0
2695,8,1296,103,,,0
2696,8,1296,104,,,0
2697,8,1296,105,,,0
2698,8,1296,106,,,0
2699,8,1296,107,,,0
2700,8,1296,108,,,0
2701,8,1296,109,,,0
2702,8,1296,110,,,0
2703,8,1296,111,,,0
2704,8,1296,112,,,0
2705,8,1296,113,,,0
2706,8,1296,114,,,0
2707,8,1296,115,,,0
2708,8,1296,116,,,0
2709,8,1296,117,,,0
2710,8,1296,118,,,0
2711,8,1296,119,,,0
2712,8,1296,120,,,0
2713,8,1296,121,,,0
2714,8,1296,122,,,0
2715,8,1296,123,,,0
2716,8,1296,124,,,0
2717,8,1296,125,,,0
2718,8,1296,126,,,0
2719,8,1296,127,,,0
2720,8,1296,128,,,0
2721,8,1296,129,,,0
2722,8,1296,130,,,0
2723,8,1296,131,,,0
2724,8,1296,132,,,0
2725,8,1296,133,,,0
2726,8,1296,134,,,0
2727,8,1296,135,,,0
2728,8,1296,136,,,0
2729,8,1296,137,,,0
2730,8,1296,138,,,0
2731,8,1296,139,,,0
2732,8,1296,140,,,0
2733,8,1296,141,,,0
2734,8,1296,142,,,0
2735,8,1296,143,,,0
2736,8,1296,144,,,0
2737,8,1296,145,,,0
2738,8,1296,146,,,0
2739,8,1296,147,,,0
2740,8,1296,148,,,0
2741,8,1296,149,,,0
2742,8,1296,150,,,0
2743,8,1296,151,,,0
2744,8,1296,152,,,0
2745,8,1296,153,,,0
2746,8,1296,154,,,0
2747,8,1296,155,,,0
2748,8,1296,156,,,0
2749,8,1296,157,,,0
2750,8,1296,158,,,0
2751,8,1296,159,,,0
2752,8,1296,160,,,0
2753,8,1296,161,,,0
2754,8,1296,162,,,0
2755,8,1296,163,,,0
2756,8,1296,164,,,0
2757,8,1296,165,,,0
2758,8,1296,166,,,0
2759,8,1296,167,,,0
2760,8,1296,168,,,0
2761,8,1296,169,,,0
2762,8,1296,170,,,0
2763,8,1296,171,,,0
2764,8,1296,172,,,0
2765,8,1296,173,,,0
2766,8,1296,174,,,0
2767,8,1296,175,,,0
2768,8,1296,176,,,0
2769,8,1296,177,,,0
2770,8,1296,178,,,0
2771,8,1296,179,,,0
2772,8,1296,180,,,0
2773,8,1296,181,,,0
2774,8,1296,182,,,0
2775,8,1296,183,,,0
2776,8,1296,184,,,0
2777,8,1296,185,,,0
2778,8,1296,186,,,0
2779,8,1296,187,,,0
2780,8,1296,188,,,0
2781,8,1296,189,,,0
2782,8,1296,190,,,0
2783,8,1296,191,,,0
2784,8,1296,192,,,0
2785,8,1296,193,,,0
2786,8,1296,194,,,0
2787,8,1296,195,,,0
2788,8,1296,196,,,0
2789,8,1296,197,,,0
2790,8,1296,198,,,0
2791,8,1296,199,,,0
2792,8,1296,200,,,0
2793,8,1296,201,,,0
2794,8,1296,202,,,0
2795,8,1296,203,,,0
2796,8,1296,204,,,0
2797,8,1296,205,,,0
2798,8,1296,206,,,0
2799,8,1296,207,,,0
2800,8,1296,208,,,0
2801,8,1296,209,,,0
2802,8,1296,210,,,0
2803,8,1296,211,,,0
2804,8,1296,212,,,0
2805,8,1296,213,,,0
2806,8,1296,214,,,0
2807,8,1296,215,,,0
2808,8,1296,216,,,0
2809,8,1296,217,,,0
2810,8,1296,218,,,0
2811,8,1296,219,,,0
2812,8,1296,220,,,0
2813,8,1296,221,,,0
2814,8,1296,222,,,0
2815,8,1296,223,,,0
2816,8,1296,224,,,0
2817,8,1296,225,,,0
2818,8,1296,226,,,0
2819,8,1296,227,,,0
2820,8,1296,228,,,0
2821,8,1296,229,,,0
2822,8,1296,230,,,0
2823,8,1296,231,,,0
2824,8,1296,232,,,0
2825,8,1296,233,,,0
2826,8,1296,234,,,0
2827,8,1296,235,,,0
2828,8,1296,236,,,0
2829,8,1296,237,,,0
2830,8,1296,238,,,0
2831,8,1296,239,,,0
2832,8,1296,240,,,0
2833,8,1296,241,,,0
2834,8,1296,242,,,0
2835,8,1296,243,288.8957006676868,,1
2836,8,1296,244,,,0
2837,8,1296,245,,,0
2838,8,1296,246,,,0
2839,8,1296,247,,,0
2840,8,1296,248,,,0
2841,8,1296,249,,,0
2842,8,1296,250,,,0
2843,8,1296,251,,,0
2844,8,1296,252,,,0
2845,8,1296,253,,,0
2846,8,1296,254,,,0
2847,8,1296,255,,,0
2848,8,1296,256,1.5421026133787095,2.1065382758707782,2
2849,8,1296,257,,,0
2850,8,1296,258,,,0
2851,8,1296,259,,,0
2852,8,1296,260,,,0
2853,8,1296,261,,,0
2854,8,1296,262,1.6632390880031984,1.8390369041084917,4
2855,8,1296,263,,,0
2856,8,1296,264,,,0
2857,8,1296,265,,,0
2858,8,1296,266,,,0
2859,8,1296,267,2.451127523331518,1.8350438564420755,4
2860,8,1296,268,,,0
2861,8,1296,269,,,0
2862,8,1296,270,,,0
2863,8,1296,271,,,0
2864,8,1296,272,,,0
2865,8,1296,273,,,0
2866,8,1296,274,,,0
2867,8,1296,275,,,0
2868,8,1296,276,,,0
2869,8,1296,277,,,0
2870,8,1296,278,,,0
2871,8,1296,279,,,0
2872,8,1296,280,,,0
2873,8,1296,281,,,0
2874,8,1296,282,,,0
2875,8,1296,283,,,0
2876,8,1296,284,,,0
2877,8,1296,285,,,0
2878,8,1296,286,,,0
2879,8,1296,287,,,0
2880,8,1296,288,,,0
2881,8,1296,289,,,0
2882,8,1296,290,,,0
2883,8,1296,291,,,0
2884,8,1296,292,,,0
2885,8,1296,293,,,0
2886,8,1296,294,,,0
2887,8,1296,295,,,0
2888,8,1296,296,,,0
2889,8,1296,297,,,0
2890,8,1296,298,1.4170643133604557,,1
2891,8,1296,299,,,0
2892,8,1296,300,,,0
2893,8,1296,301,,,0
2894,8,1296,302,,,0
2895,8,1296,303,,,0
2896,8,1296,304,,,0
2897,8,1296,305,,,0
2898,8,1296,306,,,0
2899,8,1296,307,,,0
2900,8,1296,308,,,0
2901,8,1296,309,,,0
2902,8,1296,310,,,0
2903,8,1296,311,,,0
2904,8,1296,312,,,0
2905,8,1296,313,,,0
2906,8,1296,314,,,0
2907,8,1296,315,,,0
2908,8,1296,316,,,0
2909,8,1296,317,,,0
2910,8,1296,318,,,0
2911,8,1296,319,,,0
2912,8,1296,320,,,0
2913,8,1296,321,,,0
2914,8,1296,322,,,0
2915,8,1296,323,,,0
2916,8,1296,324,,,0
2917,8,1296,325,,,0
2918,8,1296,326,,,0
2919,8,1296,327,150.24951432637909,,1
2920,8,1296,328,7.055832273837139,7.275710176689907,2
2921,8,1296,329,,,0
2922,8,1296,330,,,0
2923,8,1296,331,,,0
2924,8,1296,332,,,0
2925,8,1296,333,,,0
2926,8,1296,334,,,0
2927,8,1296,335,,,0
2928,8,1296,336,,,0
2929,8,1296,337,,,0
